Country,Avg_Manual_Time_sec,Avg_Automated_Time_sec,Time_Saved_per_Card_min,Efficiency_Gain_percent,Cards_in_Group
Afghanistan,14.719999999999999,4.0496875,0.17783854166666663,72.48853600543477,32.0
Albania,15.739743589743593,4.1528205128205125,0.1931153846153847,73.61570416225463,39.0
Algeria,15.64,4.463658536585366,0.18627235772357723,71.45998378142349,41.0
American Samoa,15.059090909090909,4.072121212121212,0.1831161616161616,72.95905020625817,33.0
Andorra,15.470588235294118,4.316176470588236,0.18590686274509802,72.10076045627375,34.0
Angola,15.330344827586208,4.627586206896552,0.1783793103448276,69.81420666696657,29.0
Anguilla,14.827058823529413,4.050588235294118,0.17960784313725492,72.68110767277632,34.0
Antarctica (the territory South of 60 deg S),14.869189189189191,3.8889189189189195,0.1830045045045045,73.84579031554456,37.0
Antigua and Barbuda,15.546764705882353,3.994117647058824,0.19254411764705884,74.30901076448666,34.0
Argentina,14.844473684210527,4.221578947368421,0.1770482456140351,71.5612756829584,38.0
Armenia,15.29046511627907,4.299302325581396,0.1831860465116279,71.88246209067817,43.0
Aruba,13.08872340425532,3.7959574468085107,0.15487943262411352,70.9982606433994,47.0
Australia,14.425476190476187,4.204285714285714,0.17035317460317456,70.85513393962401,42.0
Austria,15.835909090909091,4.205,0.19384848484848485,73.44642498349552,44.0
Azerbaijan,15.854571428571427,3.9239999999999995,0.19884285714285713,75.25004054711574,35.0
Bahamas,14.567179487179484,4.09025641025641,0.17461538461538456,71.92142505104555,39.0
Bahrain,14.409142857142859,4.080857142857143,0.17213809523809526,71.67869606598984,35.0
Bangladesh,15.168372093023256,4.115348837209303,0.1842170542635659,72.86888261989452,43.0
Barbados,15.303255813953488,4.090465116279069,0.1868798449612403,73.27062184669624,43.0
Belarus,13.526749999999998,3.941,0.15976249999999995,70.86513759772302,40.0
Belgium,14.098085106382978,3.9842553191489367,0.16856382978723403,71.7390320097795,47.0
Belize,15.338918918918917,4.066216216216216,0.18787837837837837,73.49085527011313,37.0
Benin,14.898421052631578,4.168684210526315,0.17882894736842106,72.01928851520826,38.0
Bermuda,14.933965517241381,4.219827586206897,0.1785689655172414,71.74342219194847,58.0
Bhutan,14.895277777777782,3.823611111111112,0.18452777777777782,74.33004494340115,36.0
Bolivia,14.647954545454542,4.445454545454546,0.17004166666666662,69.65136305099998,44.0
Bosnia and Herzegovina,15.620975609756096,4.244146341463415,0.18961382113821135,72.83046560284794,41.0
Botswana,15.247115384615388,4.233653846153847,0.18355769230769237,72.23308318092955,52.0
Bouvet Island (Bouvetoya),15.301333333333332,4.022,0.18798888888888887,73.71470895782502,30.0
Brazil,15.588571428571427,4.164081632653061,0.1904081632653061,73.28759949727693,49.0
British Indian Ocean Territory (Chagos Archipelago),15.512093023255817,4.325581395348837,0.18644186046511635,72.11477916704148,43.0
British Virgin Islands,13.725333333333335,4.342666666666667,0.1563777777777778,68.36020983096951,30.0
Brunei Darussalam,14.857058823529412,4.187941176470589,0.17781862745098037,71.81177495347823,34.0
Bulgaria,14.642040816326531,4.13734693877551,0.17507823129251704,71.74337245281967,49.0
Burkina Faso,14.562444444444445,4.091777777777779,0.17451111111111112,71.90184798034518,45.0
Burundi,15.08,3.8915999999999995,0.18647333333333335,74.19363395225464,50.0
Cambodia,15.176000000000002,3.9691428571428577,0.1867809523809524,73.84592213269072,35.0
Cameroon,14.43657894736842,4.042105263157895,0.17324122807017542,72.00094788457683,38.0
Canada,14.254249999999999,4.289499999999999,0.16607916666666664,69.9072206534893,40.0
Cape Verde,15.070392156862745,4.062745098039216,0.1834607843137255,73.04154360582366,51.0
Cayman Islands,15.550869565217395,4.071304347826087,0.19132608695652178,73.81944250286577,46.0
